DANE,municipio,altitude_min,altitude_max,altitude_mean,gradient_altitude,altitude_centroid
19290,FLORENCIA,1004,2371,1468.1,1367,1555
19300,GUACHENÉ,969,1055,996,86,989
19318,GUAPI,-3,3528,710.2,3531,89
19355,INZÁ,1142,3528,2466.6,2386,2851
19364,JAMBALÓ,1407,3712,2392.6,2305,1989
19392,LA SIERRA,700,2763,1317.6,2063,1391
19397,LA VEGA,968,3414,2084,2446,2362
19418,LÓPEZ DE MICAY,9,3011,528.4,3002,98
19450,MERCADERES,519,2098,852.2,1579,1082
19455,MIRANDA,982,3909,1566.8,2927,1281
19473,MORALES,1134,3106,1776.2,1972,1154
19513,PADILLA,977,1007,991.5,30,992
19517,PÁEZ,879,3997,2447.3,3118,2480
19532,PATÍA,556,2906,940.8,2350,596
19533,PIAMONTE,234,2676,1300.7,2442,569
19548,PIENDAMÓ - TUNÍA,1254,2249,1610.8,995,1680
19573,PUERTO TEJADA,955,984,969.2,29,966
19585,PURACÉ,2055,4409,3027.9,2354,4409
19622,ROSAS,844,2655,1431.9,1811,1446
19693,SAN SEBASTIÁN,1425,3546,2485.3,2121,3032
19698,SANTANDER DE QUILICHAO,972,2101,1238,1129,1144
19701,SANTA ROSA,402,3749,2071.9,3347,1125
19743,SILVIA,1751,3570,2786.3,1819,3159
19760,SOTARÁ - PAISPAMBA,1477,3774,2435.1,2297,2783
19780,SUÁREZ,1008,2739,1551.5,1731,1944
19785,SUCRE,763,3055,1275.5,2292,1674
19807,TIMBÍO,1044,2077,1628.7,1033,1757
19809,TIMBIQUÍ,0,3137,480.2,3137,48
19821,TORIBÍO,1266,4147,2839.5,2881,2625
19824,TOTORÓ,1663,3543,2310.3,1880,2705
19845,VILLA RICA,958,993,971.5,35,968
20001,VALLEDUPAR,47,3752,854.6,3705,365
20011,AGUACHICA,34,1916,499.4,1882,111
20013,AGUSTÍN CODAZZI,48,3335,604.7,3287,123
20032,ASTREA,35,114,65,79,84
20045,BECERRIL,44,2762,364.3,2718,103
20060,BOSCONIA,46,221,76.4,175,83
20175,CHIMICHAGUA,21,608,78.2,587,24
20178,CHIRIGUANÁ,26,1178,152.3,1152,40
20228,CURUMANÍ,22,2414,288.2,2392,188
20238,EL COPEY,75,677,264.3,602,209
20250,EL PASO,35,66,48.1,31,46
20295,GAMARRA,33,178,66.9,145,65
20310,GONZÁLEZ,1164,1952,1391.4,788,1383
20383,LA GLORIA,29,2047,347.2,2018,66
20400,LA JAGUA DE IBIRICO,44,2584,250,2540,136
20443,MANAURE BALCÓN DEL CESAR,257,3281,1656.2,3024,1311
20517,PAILITAS,39,1918,504.8,1879,213
20550,PELAYA,30,1870,323,1840,166
20570,PUEBLO BELLO,252,4012,1720.1,3760,1598
20614,RÍO DE ORO,74,1573,627.2,1499,243
20621,LA PAZ,46,2508,417.1,2462,191
20710,SAN ALBERTO,44,2535,315.8,2491,72
20750,SAN DIEGO,51,161,93.4,110,98
20770,SAN MARTÍN,42,867,150,825,74
20787,TAMALAMEQUE,22,62,36.1,40,37
23001,MONTERÍA,12,188,75.2,176,47
23068,AYAPEL,16,82,32.6,66,19
23079,BUENAVISTA,22,94,40.7,72,58
23090,CANALETE,46,202,114.6,156,110
23162,CERETÉ,8,151,29.2,143,16
23168,CHIMÁ,2,83,21.2,81,4
23182,CHINÚ,6,162,73.2,156,74
23189,CIÉNAGA DE ORO,2,301,83.9,299,27
23300,COTORRA,0,11,4.9,11,5
23350,LA APARTADA,30,95,56.1,65,46
23417,LORICA,0,140,33,140,38
23419,LOS CÓRDOBAS,4,265,55.2,261,75
23464,MOMIL,1,84,32.7,83,20
23466,MONTELÍBANO,39,672,183.8,633,218
23500,MOÑITOS,0,144,39.4,144,64
23555,PLANETA RICA,25,212,74.6,187,50
23570,PUEBLO NUEVO,24,222,83,198,54
23574,PUERTO ESCONDIDO,0,119,35.5,119,27
23580,PUERTO LIBERTADOR,46,2171,474,2125,292
23586,PURÍSIMA DE LA CONCEPCIÓN,3,175,49.5,172,59
23660,SAHAGÚN,10,142,75.9,132,100
23670,SAN ANDRÉS DE SOTAVENTO,10,176,82.9,166,79
23672,SAN ANTERO,-3,185,36.3,188,15
23675,SAN BERNARDO DEL VIENTO,0,104,20.7,104,3
23678,SAN CARLOS,8,311,87.3,303,50
23682,SAN JOSÉ DE URÉ,43,1134,190.5,1091,151
23686,SAN PELAYO,5,126,32.7,121,26
23807,TIERRALTA,31,1578,327.9,1547,488
23815,TUCHÍN,28,141,69.3,113,76
23855,VALENCIA,32,326,122.6,294,210
25001,AGUA DE DIOS,287,1008,391.4,721,376
25019,ALBÁN,1170,3079,1878.1,1909,2128
25035,ANAPOIMA,462,1396,806.4,934,719
25040,ANOLAIMA,959,3172,1740.8,2213,1531
25053,ARBELÁEZ,507,3746,1585.1,3239,1926
25086,BELTRÁN,209,1644,558.6,1435,438
25095,BITUIMA,986,2186,1465.7,1200,1466
25099,BOJACÁ,1901,2824,2534.3,923,2702
25120,CABRERA,1713,3826,3017,2113,2664
25123,CACHIPAY,700,2309,1416.9,1609,1353
25126,CAJICÁ,2547,3071,2698.9,524,2562
25148,CAPARRAPÍ,252,1920,915.5,1668,702
25151,CÁQUEZA,1346,3094,1918,1748,1735
25154,CARMEN DE CARUPA,2206,3742,3110.3,1536,3009
25168,CHAGUANÍ,204,2030,673.6,1826,1100
25175,CHÍA,2544,2970,2662.6,426,2552
25178,CHIPAQUE,1819,3854,2953.7,2035,2372
25181,CHOACHÍ,1575,3739,2729,2164,1913
25183,CHOCONTÁ,2686,3337,2951.4,651,2766
25200,COGUA,2561,3508,3104.9,947,2795
25214,COTA,2540,2921,2569.5,381,2562
25224,CUCUNUBÁ,2541,3089,2854,548,2638
25245,EL COLEGIO,620,2745,1314.4,2125,1556
25258,EL PEÑÓN,925,1693,1184.1,768,1346
25260,EL ROSAL,2287,2929,2615.1,642,2632
25269,FACATATIVÁ,2556,3015,2656.3,459,2708
25279,FÓMEQUE,1408,3760,2563.3,2352,3073
25281,FOSCA,1658,3433,2672.6,1775,1951
25286,FUNZA,2544,2569,2551,25,2551
25288,FÚQUENE,2538,3237,2664,699,2744
25290,FUSAGASUGÁ,507,2969,1483.9,2462,1607
25293,GACHALÁ,798,3632,1918.7,2834,1733
25295,GACHANCIPÁ,2554,3108,2732.2,554,2563
25297,GACHETÁ,1638,3337,2447.5,1699,2274
25299,GAMA,1612,3241,2048.7,1629,2781
25307,GIRARDOT,254,792,343.9,538,349
25312,GRANADA,2202,2819,2642.4,617,2454
25317,GUACHETÁ,2538,3541,2720.5,1003,2678
25320,GUADUAS,162,1972,711,1810,925
25322,GUASCA,2565,3697,2905.3,1132,3340
25324,GUATAQUÍ,225,853,435.6,628,496
25326,GUATAVITA,2597,3522,2821.7,925,2838
25328,GUAYABAL DE SÍQUIMA,1046,2305,1627.5,1259,1496
25335,GUAYABETAL,953,3541,2206,2588,1695
25339,GUTIÉRREZ,1344,3796,3096.9,2452,2043
25368,JERUSALÉN,278,1529,711.3,1251,307
25372,JUNÍN,1683,3640,2688,1957,2854
25377,LA CALERA,1973,3634,2925.5,1661,2906
25386,LA MESA,645,1976,1196.2,1331,927
25394,LA PALMA,631,1837,1129.6,1206,1421
25398,LA PEÑA,584,1658,949,1074,773
25402,LA VEGA,849,2570,1329.3,1721,1495
25407,LENGUAZAQUE,2547,3354,2797.5,807,2971
25426,MACHETÁ,1683,3464,2856.2,1781,2064
25430,MADRID,2540,2748,2579.6,208,2559
25436,MANTA,1449,3397,2224.1,1948,1795
25438,MEDINA,377,3666,1206.2,3289,675
25473,MOSQUERA,2537,2744,2564.7,207,2544
25483,NARIÑO,238,974,498.7,736,433
25486,NEMOCÓN,2560,3158,2724.1,598,2572
25488,NILO,275,1806,465.5,1531,348
25489,NIMAIMA,638,1969,1049.2,1331,814
25491,NOCAIMA,807,1654,1057.4,847,1044
25506,VENECIA,1096,3196,2132.5,2100,2187
25513,PACHO,1074,3776,1997.6,2702,1616
25518,PAIME,625,1969,1057.9,1344,923
25524,PANDI,512,2279,1061.2,1767,1302
25530,PARATEBUENO,196,1006,477.1,810,297
25535,PASCA,1945,3905,2981.4,1960,2575
25572,PUERTO SALGAR,150,800,237.8,650,202
25580,PULÍ,423,1826,894.8,1403,871
25592,QUEBRADANEGRA,555,2033,1130.2,1478,920
25594,QUETAME,1347,3194,2207.7,1847,1742
25596,QUIPILE,749,2185,1411.2,1436,1627
25599,APULO,387,1523,744.2,1136,541
25612,RICAURTE,261,391,296.4,130,289
25645,SAN ANTONIO DEL TEQUENDAMA,867,2854,1974.6,1987,1529
25649,SAN BERNARDO,1071,3894,2690.5,2823,2708
25653,SAN CAYETANO,1157,3767,2438.9,2610,2474
25658,SAN FRANCISCO,1106,3094,2018.3,1988,1781
25662,SAN JUAN DE RIOSECO,214,1903,725.5,1689,551
25718,SASAIMA,943,2711,1359.1,1768,1431
25736,SESQUILÉ,2554,3411,2797,857,2921
25740,SIBATÉ,2489,3326,2818,837,2690
25743,SILVANIA,1214,3024,1888.5,1810,1857
25745,SIMIJACA,2543,3173,2826.1,630,2555
25754,SOACHA,2489,3635,2828.6,1146,2618
25758,SOPÓ,2548,3069,2679.7,521,2557
25769,SUBACHOQUE,2579,3716,3028.9,1137,2797
25772,SUESCA,2557,3118,2802.3,561,3013
25777,SUPATÁ,1136,3512,2114.6,2376,1823
25779,SUSA,2537,3484,2950.7,947,2752
25781,SUTATAUSA,2545,3286,2922.7,741,2607
25785,TABIO,2580,3266,2826.6,686,2625
25793,TAUSA,2723,3700,3184.9,977,3414
25797,TENA,706,2497,1410.6,1791,1280
25799,TENJO,2543,3192,2718.5,649,2572
25805,TIBACUY,457,2304,1249.5,1847,1617
25807,TIBIRITA,1480,3234,2240.2,1754,2371
25815,TOCAIMA,288,1457,670.7,1169,347
25817,TOCANCIPÁ,2549,3025,2653,476,2556
25823,TOPAIPÍ,859,1711,1221.8,852,1310
25839,UBALÁ,788,3136,1972.9,2348,2217
25841,UBAQUE,1460,3514,2384.7,2054,2502
25843,VILLA DE SAN DIEGO DE UBATÉ,2543,3307,2771.2,764,2564
25845,UNE,1913,3607,2762,1694,3493
25851,ÚTICA,493,1265,795.1,772,508
25862,VERGARA,984,2135,1336,1151,1126
25867,VIANÍ,994,2172,1712.2,1178,1686
25871,VILLAGÓMEZ,1222,2547,1723.2,1325,1643
25873,VILLAPINZÓN,2460,3337,2893.4,877,2876
25875,VILLETA,697,1975,1288.9,1278,858
25878,VIOTÁ,462,2656,1236.3,2194,922
25885,YACOPÍ,179,1992,831.6,1813,1110
25898,ZIPACÓN,1348,3212,2206.5,1864,2639
25899,ZIPAQUIRÁ,2549,3457,2897.1,908,3201
27001,QUIBDÓ,31,2322,349,2291,69
27006,ACANDÍ,0,1403,467.7,1403,35
27025,ALTO BAUDÓ,13,632,272.2,619,373
27050,ATRATO,33,143,73.9,110,78
27073,BAGADÓ,102,3614,1396.1,3512,623
27075,BAHÍA SOLANO,0,838,244,838,501
27077,BAJO BAUDÓ,0,382,104.4,382,23
27099,BOJAYÁ,6,1098,357.2,1092,82
27135,EL CANTÓN DEL SAN PABLO,26,237,105,211,97
27150,CARMEN DEL DARIÉN,1,806,120.7,805,1
27160,CÉRTEGUI,44,210,111.9,166,140
27205,CONDOTO,31,1772,408.7,1741,172
27245,EL CARMEN DE ATRATO,394,3741,2056.1,3347,1680
27250,EL LITORAL DEL SAN JUAN,0,3517,213.3,3517,70
27361,ISTMINA,13,194,77,181,13
27372,JURADÓ,0,651,217.9,651,113
27413,LLORÓ,44,2579,388.4,2535,247
27425,MEDIO ATRATO,14,2933,374.4,2919,44
27430,MEDIO BAUDÓ,3,233,85.8,230,24
27450,MEDIO SAN JUAN,11,139,54.3,128,28
27491,NÓVITA,15,1953,261.3,1938,131
27495,NUQUÍ,-1,647,162.4,648,0
27580,RÍO IRÓ,65,836,268.7,771,109
27600,RÍO QUITO,33,299,144.2,266,104
27615,RIOSUCIO,10,1274,379,1264,22
27660,SAN JOSÉ DEL PALMAR,227,3799,1949.2,3572,1101
27745,SIPÍ,37,2468,691.6,2431,168
27787,TADÓ,56,1757,379,1701,577
27800,UNGUÍA,4,1411,611.3,1407,78
27810,UNIÓN PANAMERICANA,48,134,78.9,86,114
41001,NEIVA,417,2387,981.7,1970,417
41006,ACEVEDO,1169,2682,1911.2,1513,1264
41013,AGRADO,688,2105,1157,1417,784
41016,AIPE,364,1798,905.2,1434,1174
41020,ALGECIRAS,1001,3389,2146.9,2388,1733
41026,ALTAMIRA,724,1337,890.5,613,937
41078,BARAYA,427,2838,1049.6,2411,1671
41132,CAMPOALEGRE,471,2618,1060.7,2147,545
41206,COLOMBIA,646,3933,1924.5,3287,2474
41244,ELÍAS,831,1641,1078.5,810,1195
41298,GARZÓN,682,3301,1466.4,2619,1481
41306,GIGANTE,620,2920,1286.5,2300,1187
41319,GUADALUPE,838,2819,1495.8,1981,1650
41349,HOBO,563,2199,1123.2,1636,802
41357,ÍQUIRA,686,2737,1660.4,2051,2705
41359,ISNOS,1086,3422,2124,2336,2178
41378,LA ARGENTINA,1345,3427,2210.9,2082,1924
41396,LA PLATA,918,2463,1643.3,1545,1822
41483,NÁTAGA,822,2014,1318.1,1192,1533
41503,OPORAPA,952,2635,1837.7,1683,1956
41518,PAICOL,606,2040,1202.4,1434,1003
41524,PALERMO,428,1945,1024.8,1517,571
41530,PALESTINA,1316,2865,2113.1,1549,1794
41548,PITAL,760,2423,1381.7,1663,1034
41551,PITALITO,1005,2794,1707.6,1789,1320
41615,RIVERA,446,2901,961.8,2455,802
41660,SALADOBLANCO,975,3509,2073.1,2534,1993
41668,SAN AGUSTÍN,1222,4330,2646.4,3108,1872
41676,SANTA MARÍA,802,3281,1574.5,2479,1876
41770,SUAZA,1037,2520,1699.2,1483,1037
41791,TARQUI,743,2466,1204.5,1723,1268
41797,TESALIA,580,2331,1123,1751,872
41799,TELLO,390,2080,892.3,1690,1172
41801,TERUEL,727,3765,2226.9,3038,2655
41807,TIMANÁ,835,2110,1467.2,1275,1249
41872,VILLAVIEJA,343,1433,608.6,1090,438
41885,YAGUARÁ,500,1603,778,1103,597
44001,RIOHACHA,0,3529,504.4,3529,92
44035,ALBANIA,52,387,107.6,335,80
44078,BARRANCAS,91,1540,475.8,1449,257
44090,DIBULLA,0,4889,956.8,4889,1154
44098,DISTRACCIÓN,193,1155,621.6,962,260
44110,EL MOLINO,181,2344,555.3,2163,456
44279,FONSECA,160,2141,624,1981,219
44378,HATONUEVO,9,1079,377.4,1070,321
44420,LA JAGUA DEL PILAR,125,2924,551.4,2799,673
44430,MAICAO,16,387,97.5,371,55
44560,MANAURE,0,50,18.9,50,15
44650,SAN JUAN DEL CESAR,171,3611,965.5,3440,506
44847,URIBIA,-2,130,8.2,132,130
44855,URUMITA,131,2456,619.8,2325,1162
44874,VILLANUEVA,150,2146,542.8,1996,265
47001,SANTA MARTA,-3,4371,527.3,4374,1097
47030,ALGARROBO,84,198,120.5,114,102
47053,ARACATACA,25,4796,1465.5,4771,1485
47058,ARIGUANÍ,47,174,85.1,127,123
47161,CERRO DE SAN ANTONIO,1,61,22.2,60,5
47170,CHIVOLO,40,149,82.8,109,118
47189,CIÉNAGA,0,3418,951.4,3418,1241
47205,CONCORDIA,5,72,25.3,67,55
47245,EL BANCO,12,73,32,61,33
47258,EL PIÑÓN,5,66,31.2,61,43
47268,EL RETÉN,0,41,15.3,41,11
47288,FUNDACIÓN,35,3492,941,3457,1281
47318,GUAMAL,17,89,45.2,72,49
47460,NUEVA GRANADA,58,157,109.7,99,101
47541,PEDRAZA,1,42,11.3,41,38
47545,PIJIÑO DEL CARMEN,12,106,58.9,94,89
47551,PIVIJAY,3,160,38.8,157,42
47555,PLATO,10,145,72.2,135,72
47570,PUEBLOVIEJO,0,25,6.4,25,0
47605,REMOLINO,0,9,4,9,7
47660,SABANAS DE SAN ÁNGEL,83,177,124.2,94,158
47675,SALAMINA,2,10,5.2,8,9
47692,SAN SEBASTIÁN DE BUENAVISTA,13,94,59.2,81,41
47703,SAN ZENÓN,12,69,37,57,21
47707,SANTA ANA,12,102,53.3,90,50
47720,SANTA BÁRBARA DE PINTO,12,60,42.6,48,60
47745,SITIONUEVO,-1,10,3.1,11,5
47798,TENERIFE,10,167,81.9,157,67
47960,ZAPAYÁN,7,68,29.7,61,24
47980,ZONA BANANERA,1,551,101.3,550,18
50001,VILLAVICENCIO,212,2053,686.2,1841,332
50006,ACACÍAS,282,3721,1124.4,3439,498
50110,BARRANCA DE UPÍA,181,251,201.9,70,214
50124,CABUYARO,161,212,189.2,51,183
50150,CASTILLA LA NUEVA,260,505,337.7,245,316
50223,CUBARRAL,465,4036,2617.5,3571,2098
50226,CUMARAL,188,751,332.1,563,291
50245,EL CALVARIO,625,3863,2024.6,3238,1878
50251,EL CASTILLO,320,3468,907,3148,552
50270,EL DORADO,409,1653,649.6,1244,571
50287,FUENTE DE ORO,240,359,278.6,119,262
50313,GRANADA,288,432,357.7,144,320
50318,GUAMAL,457,3997,2040.5,3540,1833
50325,MAPIRIPÁN,150,227,196.5,77,197
50330,MESETAS,269,3744,1016.1,3475,882
50350,LA MACARENA,214,515,275.2,301,255
50370,URIBE,250,3708,1314.1,3458,499
50400,LEJANÍAS,420,3727,1820.9,3307,1640
50450,PUERTO CONCORDIA,164,249,198.6,85,229
50568,PUERTO GAITÁN,117,238,187.4,121,189
50573,PUERTO LÓPEZ,144,229,191.5,85,202
50577,PUERTO LLERAS,190,255,225.4,65,247
50590,PUERTO RICO,193,241,214,48,214
50606,RESTREPO,200,1725,483.4,1525,371
50680,SAN CARLOS DE GUAROA,184,281,226.8,97,242
50683,SAN JUAN DE ARAMA,226,797,389.5,571,359
50686,SAN JUANITO,1013,3835,2596.1,2822,1965
50689,SAN MARTÍN,167,449,229.1,282,235
50711,VISTAHERMOSA,196,668,272,472,281
52001,PASTO,1601,3553,2767,1952,3241
52019,ALBÁN,1349,2496,1800,1147,2254
52022,ALDANA,2834,3306,3052.6,472,3180
52036,ANCUYA,948,3016,1833.7,2068,1556
52051,ARBOLEDA,1155,2755,1753.1,1600,1934
52079,BARBACOAS,27,1106,309,1079,631
52083,BELÉN,1833,3113,2320.6,1280,2535
52110,BUESACO,1030,3592,2163.8,2562,2577
52203,COLÓN,1248,2811,1855.4,1563,2317
52207,CONSACÁ,1077,3998,1870.5,2921,1913
52210,CONTADERO,2013,3402,2629.1,1389,2998
52215,CÓRDOBA,1022,3491,2671.1,2469,2084
52224,CUASPUD CARLOSAMA,2825,3225,2970.3,400,3225
52227,CUMBAL,1124,4055,2664.9,2931,3275
52233,CUMBITARA,175,2972,592.6,2797,1285
52240,CHACHAGÜÍ,806,2956,1506,2150,2028
52250,EL CHARCO,0,3276,524.7,3276,166
52254,EL PEÑOL,444,2170,1002.9,1726,1100
52256,EL ROSARIO,183,2372,749,2189,1096
52258,EL TABLÓN DE GÓMEZ,1399,3749,2407.2,2350,2633
52260,EL TAMBO,621,2475,1327.6,1854,2240
52287,FUNES,1722,3738,2713.3,2016,3429
52317,GUACHUCAL,2994,3433,3108.3,439,3024
52320,GUAITARILLA,1235,3336,2203.4,2101,2349
52323,GUALMATÁN,2530,3435,2993.4,905,2998
52352,ILES,1817,3494,2561.5,1677,3032
52354,IMUÉS,1557,3038,2099.8,1481,2470
52356,IPIALES,336,3337,2268,3001,1951
52378,LA CRUZ,1837,3741,2699.9,1904,2432
52381,LA FLORIDA,960,3341,1926.9,2381,2506
52385,LA LLANADA,100,3148,967.9,3048,1625
52390,LA TOLA,0,35,16.7,35,6
52399,LA UNIÓN,712,2659,1480.7,1947,1510
52405,LEIVA,529,3249,1533.5,2720,1937
